group,vjudge_id,student_id
MTY-Frumencio Olivas (11/4 LuJu),a00829368,A00829368
MTY-Frumencio Olivas (11/4 LuJu),G4briel19,A00517149
MTY-Luis H. González (13/4 LuJu),Arms00,A00827377
MTY-Luis H. González (13/4 LuJu),salva_calderon,A00827549
MTY-Luis H. González (13/4 LuJu),ivnrmz09,A01197409
MTY-Luis H. González (13/4 LuJu),vergara,A00827222
MTY-Luis H. González (13/4 LuJu),IvanD,A01024265
MTY-Luis H. González (13/4 LuJu),juangomez0120,A00828010
MTY-Luis H. González (13/4 LuJu),ingrid10052,A00827497
MTY-Luis H. González (13/4 LuJu),AdrianVZ,A01720439
MTY-Luis H. González (13/4 LuJu),borbs,A01383867
MTY-Luis H. González (13/4 LuJu),Hodag,A01177356
MTY-Luis H. González (13/4 LuJu),JoelIRamosH,A01254083
MTY-Frumencio Olivas (11/4 LuJu),AdrianS,A00828843
MTY-Luis H. González (13/4 LuJu),LuisLeyva,A01570367
QRO-Pedro Pérez,A01612532,A01612532
QRO-Pedro Pérez,A01610805,A01610805
QRO-Pedro Pérez,Joaquinzer,A01610399
QRO-Pedro Pérez,AndreaPineiro,A01705681
QRO-Pedro Pérez,AdriMillares,A01705674
QRO-Pedro Pérez,Davidguzley,A01706417
QRO-Pedro Pérez,MarianaSO,A01702593
QRO-Pedro Pérez,cutberto,A01411431
QRO-Pedro Pérez,MawLr,A01706212
QRO-Pedro Pérez,Edy11x,A01274913
QRO-Pedro Pérez,Diego_Padilla,A01552594
QRO-Pedro Pérez,Leonardalv201,a01705998
QRO-Pedro Pérez,A01706202,A01706202
QRO-Pedro Pérez,Rubixs011,A01701370
QRO-Pedro Pérez,FoxWare,A01706155
QRO-Pedro Pérez,a01706648,a01706648
QRO-Pedro Pérez,feliyepez2001,A01658002
QRO-Pedro Pérez,Henry_117,A01705746
MTY-Luis H. González (13/4 LuJu),Hector_Guapo,A01197463
MTY-Frumencio Olivas (11/4 LuJu),alejandraolivas,A01741389
CCM-Jorge Carlos Valverde,marcobglz,A01653247
CCM-Jorge Carlos Valverde,Santiagorozco,A01658308
CCM-Jorge Carlos Valverde,adxls,A01656937
CCM-Jorge Carlos Valverde,diegourgell,A01652617
MTY-Luis Andrés Castillo,Oscar0410,A01570385
MTY-Luis Andrés Castillo,vaxelc,A00828073
